agency name in arabic,agency name in english,agency nationality,city,agency type,agency status,activity
شمتس أوند سونا جي ام بي اتش اند كو كي جي,SCHMITZ und Sohne GmbH & Co KG,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمعدات الطبية
شركة انفينيوم ميديكال انك,Infinium Medical Inc.,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمنتجات الطبية المدرجة في الملحق (أ)
شركة برلين هارت جي ام بي اتش,Berlin Heart GmbH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمنتجات الطبية المدرجة في الملحق (أ)
شركة بلو ا ريب اس ار ال,BLUE RIBE SRL.,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمنتجات الطبية المدرجة في الملحق (أ)
ساميانغ بايوفارماسوتيكال كوربوريشن,Samyang Biopharmaceutical Corporation,كوريه الجنوبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوات الطبية الخاصة بالجلدية
"فيل تك سي او , ال تي دي","Feel Tech co.,Ltd",كوريه الجنوبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوات الطبية الخاصة بالجلدية
إندو سيرفس جي إم بي إتش,Endoservice GMBH,الماني,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الأدوات الطبية وفق العقد
هانزو كانجي  ميديكال إنسترومينت ليمتد,Hangzhou Kangji Medical Instruments LTD,الصين الشعبيه,الرياض,وكالة تجارية,قائمة,"منتجات الموكل من الأدوات الطبية وفق العقد
تم تعديل المطلوب فيما يخص بالبند رقم ١٥ حيث أنه كان خطأ من الترجمة وتم عمل التصحيح اللازم
تم إرفاق خطاب الشركة الموكلة حسب طلب سعادتكم"
شركة أبوت رابيد دياغنوستيكس انترناشيونال ليميتد,Abbott Rapid Diagnostics International Limited,ايرلندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوات والتجهيزات الطبية الموضحة حسب الجدول رقم (1) المرفق في العقد
شركة ابوت رابيد دي اكس انترناشيونال ليميتد,Abbott Rapid DX International Limited,ايرلندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوات والتجهيزات الطبية الموضحة حسب الجدول رقم (1) المرفق في العقد.
سانت جود ميديكال كوردنيشن سنتر بي في بي ايه,St. Jude Medical Coordination Center BVBA,بلجيكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوات والتجهيزات الطبية حسب المرفق في العقد
اسكولاب ايه جي,AESCULAP AG,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوات والمستلزمات الطبية وفق الملحق أ
شركة فاليدا  إس أر إل إس,VALIDA SRLS COMPANY,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية
شركة نجوين هيو المساهمة,NGUYEN HIEU JSC,فيتناميه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية البيطرية
ميدوكيمي ليمتد,MEDOCHEMIE LTD,قبرصيه,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الأدوية الصيدلانية  موكسيكلاف ، بلوتيس ، باميسيل ، سومليد ، مابرون ، باناجيسيك ، اولفيون ، ميدوغريل ، اميسول ، فيرتيميد ، ديكساميد ، سيفيميد ، توبريزان ، بايسيمين ، ازالونوم ، سوفيمتيل ، سيليميسين ، داليميفين ، داليكس ، جينتاميد ، لينكوميد ،ابيل نيم آي إس يو دي ، لورانز ، تيميلور ، ميلوكس ، روبالين ،اكتبرول ، روكسون ، اونلير ، زيكالور ...  وغيرها حسب المرفق بالعقد"
شركة فيرينج فارماسوتيكالز بى.فى.,Ferrng Pharmaceuticals B.V..,هولندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية حسب القائمة المرفقة مع العقد.
فيرير انترناشونال اس .ايه,FERRER INTERNACIONAL S.A,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية و المستحضرات الطبية
إس بي شينيل سي او . ال تي دي,"SB SHINIL CO., LTD.",كوريه الجنوبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والاضافات العلفية البيطرية المدرجة في الملحق رقم (1) المرفق بالعقد.
بوستن بيوفارما المحدودة,Boston Biopharma Limited,مالطيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والحقن للأمراض السرطانية
أميكور فارمس دكل لميتد,Emcure Pharmaceuticals Limited,هندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والحقن والأجهزة الطبية
سوميتومو كوربوريشن ميدل ايست,Sumitomo Corporation Middle East,اماراتي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية واللقاحات البيطرية والإضافات العلفية
فيترمان فارما اس. آر.ال,Fiterman Pharma SRL,رومانيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والمستحضرات الطبية
كوريا يونايتد فارم انك,KOREA UNITEDPHARM INC,كوريه الجنوبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والمستحضرات الطبية
نيوفيتال هيلث إس.إل,Neovital Health S.L,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والمستحضرات الطبية
آبيز لابس جي ام بي اتش,ABIES LABS GmbH,نمساوي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والمستحضرات الطبية والعشبية
نويفا دايتيتيكا اس.إل,NUEVA DIETETICA S.L,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأدوية والمستحضرات الطبية والعشبية
تيكنو زوو,TECNOZOO,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأعلاف و الإضافات العلفية الغير دوائية
يونيتد فارماسيوتيكلز إس أي إس,UNITED PHARMACEUTICALS SAS,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الألبان (نوفالاك) المرفقة بالعقد
مانغباتي اس ايه اس,MANGHEBATI SAS,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الإضافات العلفية
الشفق اندوتسرال كومباني,AL shafaq industrial company,اردني,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الإضافات العلفية الغير دوائية وفق العقد .
الشركة العربية للمستحضرات الطبية ( ارابكو ميد ),Arab Company For Medical Products ( ARABCOMED,مصري,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الإضافات العلفية والأدوية البيطرية
لاكتو للانتاج,Lacto production,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الإضافات العلفية وفق العقد
بيكتون ديكينسون روا جيرماني جي إم بي إتش,Becton Dickinson Rowa Germany GmbH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الاوتوماتيكية لصرف الادوية للصيدليات الداخلية والخارجية والبرامج الخاصة بها وقطع غيارها
أوريمتك ليمتد,Orimtech LTD,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية
اتش سي بيولوجيكس إل إل سي,HC Biologics LLC,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية الطبية (اتش سي بيولوجيكس ألوجرافتس) حسب المرفق بالعقد
بي إس إن ميديكال ( بي تي واي) المحدودة,BSN MEDICAL (PTY) LTD,جنوب افريقيا,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية المرفقة بالعقد.
كرايوفوس ميديكال جي ام بي اتش,CRYOFOS MEDICAL GMBH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية طبقا لملحق العقد
كومبومديكس ليمتد,COMPUMEDICS LTD,استرالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية طبقا لملحق العقد
ماسيمو انترناشيونال إس ايه ار إل,Masimo International SARL,سويسري,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية طبقا لملحق العقد
بايوديرميز,Biodermis,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية والتجميل وفق العقد
تيسجيانج كيندلي للتجهيزات الطبيه,ZHEJIANG KINDLY MEDICAL DEVICES COLTD,الصين الشعبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية وفق العقد
بيكمان كولتر انترناشيونال اس ايه,BECKMAN COULTER INTERNATIONAL S.A,سويسري,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية وفق الملحق ( أ )
أي.ألجيو ليمتد,A. ALGEO LIMITED,بريطاني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبية ومعدات غير طبية المرفقة بالعقد
ال وين ميديكال ديفايسز,ALLWIN MEDICAL DIVICE,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبيه ( جهاز التنظير وجهاز المسالك البولية )
كليراد,CLERAD,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة الطبيه الخاصه بالاشعه
إيواك الطبية,EWAC MEDICAL,هولندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة و المستلزمات الطبية الخاصة بالمسابح
يوروميدكس اكسبورت جي ام بي اتش,UROMEDEX EXPORT GmbH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة والادوات الطبية للمسالك البولية
فوشان يونايتد ميديكال تكنولوجيز  إل تي دي,FOSHAN UNITED MEDICAL TECHNOLOGIES LTD,صينيه وطنيه - تايوان,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة واللوازم الطبية طبقا لملحق العقد
شركة سايوم ميديتك المحدودة,SAEUM MEDITEC CO. LTD,كوريه الجنوبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاجهزة والمنتجات الطبية
ميدي سارانج كومباني,Medi Sarang Company,كوريه الجنوبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الاجهزة والمنتجات الطبية
AEGERION PHARMACEUTICALS LIMITED,ايجيريون فارماسوتيكل ليمتد,بريطاني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية
زامبون اس . بي . أي,ZAMBON S. P . A,ايطالي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الادوية ، طبقا لملحق العقد ."
شركة آفا فارما سيو تيكالز ال تي دي,AVVA pharmaceuticals  Ltd,قبرصيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية .
استافروبول بايوفاكتوري,Stavropol biofactory,روسيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية البيطرية
شركة المهن الطبية,Medical Union Pharmaceuticals co SAE,مصري,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية الصيدلانية حسب نص العقد
كيوا كيرين للخدمات المحدودة,KYOWA KIRIN SERVICES LTD,بريطاني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية الصيدلانية لعلالج بعض الامراض السرطانية طبقا للعقد
شركة بروفارم ساس,PROVEPHARM SAS.,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية الصيدلانية وفق العقد
أبجون اكسبورت بي في,UPJOHN Export B.V,هولندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية الصيدلانية وفق الملحق أ
ساندوز فارماسيوتيكالز دي دي,Sandoz Pharmaceuticals d.d,سلوفنيه,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الادوية الصيدلانيه ( كورام  ، ايزوميب ، ديكلاك ، راميبريل ، املوهوب ، ليفو فلوكساسين ، بيبر/تازو، ميجون ) وأدوية ايبيوي - Ebwe  وغيرها حسب العقد"
شركة سانتين اس ايه,SANTEN SA,سويسري,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية الطبية وفق العقد
فريزنيوس كابي دويتشلاند جي ام بي اتش,FRESENIUS KABI DEUTSCHLAND GMBH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية المنصوص عليها في الملحق رقم 1
فيريتون فارما ليمند,VERITON PHARMA LTD,بريطاني,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الادوية حسب القائمة المرفقة بالعقد،"
بافاريان نورديك ايه اس,BAVARIAN NORDIC A/S,دنمركيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية طبقا لملحق العقد
جين فارم اس . ايه,GENE PHARM S.A,يونانيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية طبقا لملحق العقد
كيتوزيم إس إيه,KITOZYME SA,بلجيكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادوية طبقا لملحق العقد
بي تي سي ثيرابيوتكس إنترناشيونال ليمتد,PTC THERAPEUTICS INTERNATIONAL LIMITED,ايرلندي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الادوية لعلاج طفرات الجينات ، طبقا للعقد"
بايو جيناسيز باجو اس اي,Biogensis BagoS.A,ارجنتيني,الرياض,وكالة تجارية,قائمة,"منتجات الموكل من الادوية والمستحضرات البيطرية 
"
زويتس بيلجيم اس اي,Zoetis Belgium SA,امريكي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الادويه البيطريه

"
لابوراتورز اوفاجيرو اس .ايه,LABORATORIOS OVEJERO S.A,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادويه البيطريه والاضافات العلفيه
شركة اتكوفارما للصناعات الدوائيه,Atco pharma for pharmaceutical industries,مصري,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الادويه البيطريه والاضافات العلفيه غير الدوائيه
شركه كاديلا هلث كير ليميتد,Cadila healthcare limited,هندي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الادويه والمستحضرات البيطريه 

"
تيرا بروداكتس اية بي اس,TIERR APRODUCTS APS,دنمركيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاضافات العلفية
سيلتك سي مينيرالز,celticsea minerals,ايرلندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاضافات العلفية
فيتال كونسبت اس اي اس,VITAL CONCEPT S A S,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاضافات العلفية غير الدوائية
روبافارم انترناشيونال بي . في,ROPAPHARM INTERNATIONAL B.V,هولندي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الاضافات العلفية غير الدوائية
"
الباء فارما,ALBA-FARMA,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاضافات العلفيه غير الدوائيه
غارسيونيز اربى اس اى,creaciones arrpe S.L,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الاطعمة والاضافات العلفية والمنتجات الطبية والاكسسوارات  الخاصة بالحيوانات الاليفة
اتش تى فارما إمبورت إكسبورت ليمتد ليابلتى كمبنى,HT PHARMA VETERINARY IMPORT EXPORT LIMITED LIABILITY COMPANY,فيتناميه,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الاعلاف والاضافات العلفيه
"
ايه بي ميديكال انك,AB Medical INC,كوريه الجنوبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الانابيب الفارغة الخاصة بالدم
اطياب المرشود,ATYAB ALMARSHOUD,كويتي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من البخور والعطورات وادوات التجميل وفق العقد
شركة انتر لينك ايس وايس,Interlink S & S,كوريه الجنوبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من البدل و الاحذية العسكرية و البريهات والمعدات الفردية والوقاية من الرصاص وفق العقد
قادر برو انترناشيونال للتجارة ش.م.ح,QADER INTERNATIONAL TRADING FZCO,اماراتي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من التبغ وفق العقد
سيزا برودكشن إس اّر اّي,CISA PRODUCTION SRI,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من التجهيزات الطبية وادوات واجهزة التعقيم والتطهير والمواد الكيميائية والمواد الاستهلاكية ومواد الاستعمال لمرة واحدة
شركة بلان المحدودة,,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الثياب الرجالية والقمصان الرجالية والبدل الرجالية وفق العقد
بي بويكو اندري,PE Boiko Andrii,اوكراني,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الحقائب والنظارات والساعات
أي زد انمل بردكس,EZ Animal Products,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الحلابات اليدوية والكهربائية المختلفة للماعز والابل والبقر والحصان.
شركة مصنع الجزيرة للدهانات,Al-Jazirah Factory for Paints,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,منتجات الموكل من الدهانات
-,-,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الدهانات وخدماتها وفقا للعقد
بوهرينجر إنجلهايم السعودية للتجارة ذ.م.م,BOEHRINGER INGELHEIM SAUDI ARABIA TRADING LLC,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الدوية طبقا لملحق العقد
شركة لانجي اوهرن جي ام بي اتش,Lange Uhren GMBH,الماني,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الساعات تحت العلامة التجارية  اية  لانجي اند سوهنى 
"
جيلي أوتوموبيل انترناشونال كوربوريشن),Geely Automobile International Corporation,الصين الشعبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من السيارات وقطع الغيار وصيانة مابعد البيع .وفق العقد
شركة جي أيه سي العالمية للسيارات المحدودة,GAC MOTOR INTERNATIONAL LIMITED,الصين الشعبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من السيارات وقطع غيارها وصيانتها.
( شين شيا كو ليمتد ( يوان رونج ),"SHIH CHIA CO.,LTD (YUAN RONG )",تايوانيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الشاهي وفق العقد
جولد بار كومباني ليمتد,gold bar company limited,تايلانديه,الرياض,وكالة تجارية,قائمة,"منتجات الموكل من الصابون, مرطب الجسم, كريم اليدين, زيوت العطرية."
يورور سيرش إس.أر.إل,EURORESEARCH s.r.l.,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الضمادات الحيوية والبخاخات الحيوية وفق الملحق
جونسون أند جونسون ميديكال السعودية المحدوده,JOHNSON & JOHNSON MEDICAL SAUDI ARABIA LIMITED,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الطبية/الصيدلانية وفق الخطاب المرفق
سولوتيكا دستريبيودورا دي برودتكس اوبتيكوس لتدا,SOLOTICA DISTRIBUIDOR DE PRODUTO OPTICOS LTDA,برازيلي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من العدسات اللاصقة وفق العقد
ناتشورال لوكس تريدينج ليمتد,NATURAL LOOKS TRADING LTD,بريطاني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من العطور ومستحضرات التجميل
شركة ار ان جيه أي للتجارة العامة,RNJA GENERAL TRADING L.L.C,اماراتي,الرياض,وكالة تجارية,قائمة,منتجات الموكل من العطور ومشتقاتها ومستلزماتها
"سي سي يو بي اي, كو, ال تي دي","CCUBE CO, LTD",كوريه الجنوبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من العوازل الحرارية للسيارات وفق العقد
اوتوسان اس ار ال,otosan srl,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من القطرات الطبية الخاصة للأذان والحنجرة وفق العقد
شركة  زونجن شانجزهو الطبية المحدودة,"Changzhou Zhongjin Medical Co., Ltd",الصين الشعبيه,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الكراسي المتحركة وفق العقد 
"
فوجي فيلم واكو للكيماويات,FUJIFILM WAKO Chemicals,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الكواشف الليمولية وتوزيعها
دولفيت فيترينر اسي,Dollvet Veteriner Asi,تركي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من اللقاحات البيطرية
,,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المبيدات الحشرية  دوديم 4 % محبب (% Dudim 4 G (Diflubenzuron 4
سام امريكان إنترناشيونال أي إن سي,SAM AMERICAN INTERNATIONAL INC,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات البشرية والمكملات الغذائية طبقا للعقد .
كوزموماك اس.ار.ال,COSMOMACK s.r.l.,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات التجميلية المدرجة في الملحق رقم (أ) المرفق بالعقد.
"جالنكوم هيلث، إس إل","GALENICUM HEALTH, S.L",اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات الصيدلانية المذكورة بالعقد
سافي فارما,Savvy Pharma,اردني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات الصيدلانية المرفقة بالعقد
مايلان إس.أي إس,MYLAN S.A.S.,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات الصيدلانية حسب المرفق بالعقد
"جيه إس سي ""جرينديكس""",JSC “Grindeks”,لاتيفيا,الرياض,وكالة تجارية,قائمة,منتجات الموكل من المستحضرات الصيدلانية حسب المرفق بالعقد  .
كروما فارما جي إم بي اتش,Croma-pharma GmbH,نمساوي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات الصيدلانيه
ديفاجري,DIFAGRI,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستحضرات والمكملات البيطرية وغذاء الحيوانات
ام دي دي ميديكال ديايس ديفولوبمنت دي ام بي اتش,MDD Medical Device Development GmbH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستلزمات الطبية
شولكا اند ماير  جيس. إم.بي.إتش,Schülke & Mayr Ges.m.b.H,نمساوي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستلزمات الطبية
بيكيون ديكينسون بي في السعودية المحدودة,BECTON DICKINSON B V. Saudi Limited,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستلزمات الطبية (ISD-HDS-IJS)
ليلي مديكال كوربوريشن,LILY MEDICAL CORPORATION,تايوانيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستلزمات الطبية ذات استخدام مرة واحدة
شركة انهوي ميدبوريست ميديكال تكنولوجي,ANHUI MEDPUREST MEDICAL TECHNOLOGY CO.LTD,الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من المستلزمات الطبية وفقا لعقد
بايوبلاكس ايطاليا اس.ار.ال,BIOPLAX ITALIA S.R.L,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستلزمات والأدوات الطبية وفق الملحق أ
ادفانس مديكال ديزاين,Advance Medical Desing,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المستهلكات والأغطية الطبية لغرف العمليات
سميثز ميديكال انترناشونال ليمتد,SMITHS MEDICAL INTERNATIONAL LIMITED,بريطاني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المضخات الوريدية واطقم ووصلات اعطاء المحاليل الوريدية
شركة ضمان للمطهرات الطبية ذ.م.م,DHAMAN MEDICAL DISINFECTANT CO. W.L.L,بحريني,الرياض,وكالة تجارية,قائمة,منتجات الموكل من المطهرات والمعقمات الطبية (وفقًا للملحق 1)
بيرفورمانس ايدج كومباني ال تي دي,Performace Edge Company LTD,غانيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المعادن الثمينة والذهب
"فيا أكشوال-كوميرشيو إنترناسونال ، إل دي إيه","Via Actual-Comercio Internacional, Lda",برتغاليه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المعدات الطبية (كراسي العلاج والكراسي متعددة الأغراض وكراسي النسا والتوليد وكراسي التبرع بالدم وأسرة المستشفيات).
شركة بيور الايف ال ال سي,PURALIFE LLC,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المكملات الغذائية
واكحوناجا اوف امريكا كومباني ليمتد,WAKUNAGA OF AMERICA CO LTD,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المكملات الغذائية
ميدترشن ميدل ايست إل إل سي,Medtrition Middle East LLC,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المكملات الغذائية وأغذية طبية .
فيشور انيمال هيلث,VEESURE ANIMAL HEALTH,هندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المكملات الغذائية ومنتجات صحة الحيوان  ونظافة المزارع
شركة كوندي انفرايستروتشيرا إى تيكنولوجيا إيريلي,CONIDE infraestrutura E tecnologia eireli,برازيلي,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الملاجى والسجون المنقلة و صيانتها وفق العقد
نام تين جاي او اتش ان تي ستاك كومبانى,NAM TIEN JOHNT STOCK COMPANY,فيتناميه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المنتجات البيطريه
أبوت دياغنوستيكس كوريا إنك,"Abbott Diagnostics Korea, Inc.",كوريه الجنوبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المنتجات الجزيئية والتشخيصية وأنظمة التحاليل المخبرية وغيرها وفق الملحق المرفق في العقد.
كييسى فارماسيوتيشى اس .بى .ايه,CHIESI FARMACEUTICI S.P.A,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المنتجات الطبية حسب المرفق بالعقد
رايسرفارما اس.ار.ال,RICERFARMA S.R.L,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المنتجات الطبيه  المستخدمة في علاج التهاب الجيوب الأنفية
رايسرفارما اس.ار.ال,RICERFARMA S.R.L,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المنتجات الطبيه المستخدمة في علاج امراض اللثه
الشركة المتحدة لصناعة الادوية البيطرية المحدودة المسؤولية(يوفيدكو),United Veterinary Drugs Industrial Company Ltd,اردني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المنتجات والادوية البيطرية واضافات الاعلاف
في بي فاراما كوربوريشن,VB PHARMA CORPORATION,فيتناميه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المنتجات والادوية البيطرية واضافات الاعلاف
شركة ليريك للتجارة العامة,Lerik for General Trading Co,اردني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المواد  التجميل والمطهرات ( بخاخ كونان - شامبو كونان - كوزما كريم - كوميب - كوماكس - كوجلايد - كوبلس ) وغيرها حسب المرفق بالعقد
شركة جرش للصناعات الدوائية,Jerash Pharmaceuticals Ltd. Co.,اردني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من المواد التجميل والمطهرات ( شراب جوسبان وديلاموك – مرهم الجيزال باوم - بيتاكال – كيلي شامبو ضد القمل – بخاخ للانف والتنفس – الجيزال كولد – كريم فيكسوديرم ) وغيرها حسب المرفق بالعقد
ويبفانق ثكس اي ام بي اند إي اكس بي كو ليمتد,"WEIFANG THX IMP & EXP CO., LTD",الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من المواد الكميائية و الاضافات العلفية وفق العقد
يو اس كي كيميا اي.اس,USK Kimya A.S.,تركي,الرياض,وكالة تجارية,قائمة,منتجات الموكل من المواد الكيميائية المتخصصة لقطاعات النفط والغاز والحفر والتعدين والصناعة والمواد اللاصقة والعازلة والمنظفات
انهوى تيان ران كيميكالز كو ال تي دي,"Anhui Tianrun Chemicals co.,ltd",الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من المواد الكيميائية لقطاعات النفط والغاز والحفر ومعالجة المياه والتعدين والصناعة والمواد اللاصقة والعازلة والمنظفات
